mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.28011250495910645,0.008635791250453472,0.04680927594502767,0.00040681976013169044,gini,15,100,"{'criterion': 'gini', 'min_samples_leaf': 15, 'n_estimators': 100}",0.8113500784929357,0.8033083925102165,0.8299068163474943,0.8148550957835488,0.011138009915375072,60
0.5333933035532633,0.008200690530411107,0.08464868863423665,0.005360641104734333,gini,15,200,"{'criterion': 'gini', 'min_samples_leaf': 15, 'n_estimators': 200}",0.8121297749869179,0.8037145357406043,0.8292422670146642,0.8150288592473954,0.010621355317226583,57
1.3468859990437825,0.02511853619713094,0.19771862030029297,0.004833409634999152,gini,15,500,"{'criterion': 'gini', 'min_samples_leaf': 15, 'n_estimators': 500}",0.8121925693354264,0.8041123048837677,0.829843925243441,0.8153829331542117,0.010744390398583143,56
2.5888511339823403,0.045177678263416975,0.37259960174560547,0.005229882466192456,gini,15,1000,"{'criterion': 'gini', 'min_samples_leaf': 15, 'n_estimators': 1000}",0.8116923076923077,0.803965758357339,0.8293869165539867,0.8150149942012112,0.010640770812996697,58
0.25759196281433105,0.004799369459692636,0.04635429382324219,0.0003172739508774554,gini,20,100,"{'criterion': 'gini', 'min_samples_leaf': 20, 'n_estimators': 100}",0.8120136054421769,0.8022166208883231,0.8304780772093121,0.8149027678466041,0.011717164699566707,59
0.5212662220001221,0.01166178481748649,0.08170239130655925,0.004485903381594358,gini,20,200,"{'criterion': 'gini', 'min_samples_leaf': 20, 'n_estimators': 200}",0.8122522239665098,0.8037208163060227,0.8311185182855887,0.8156971861860404,0.011447251255527799,54
1.2466584046681721,0.0071697367940859544,0.1924891471862793,0.0015261386238041759,gini,20,500,"{'criterion': 'gini', 'min_samples_leaf': 20, 'n_estimators': 500}",0.8124552590266877,0.8040474057077779,0.830374306887624,0.8156256572073631,0.010979222798886058,55
2.529758850733439,0.027025197332251102,0.3755917549133301,0.004798288744782249,gini,20,1000,"{'criterion': 'gini', 'min_samples_leaf': 20, 'n_estimators': 1000}",0.8125264259549974,0.8046231242044617,0.8307118224793769,0.815953790879612,0.010922916801073181,45
0.25736498832702637,0.004650322211081818,0.046733458836873375,0.0003037647526852296,gini,25,100,"{'criterion': 'gini', 'min_samples_leaf': 25, 'n_estimators': 100}",0.812479330193616,0.8040861358611912,0.8313124325230863,0.8159592995259645,0.011384212676507912,44
0.5405709743499756,0.02039279859097844,0.08895643552144368,0.000787507462234469,gini,25,200,"{'criterion': 'gini', 'min_samples_leaf': 25, 'n_estimators': 200}",0.8133919413919415,0.8040840423393849,0.8310325671100489,0.8161695169471251,0.01117562649406699,43
1.2918251355489094,0.0596355785418969,0.20010836919148764,0.004750871957419595,gini,25,500,"{'criterion': 'gini', 'min_samples_leaf': 25, 'n_estimators': 500}",0.8136316064887493,0.8047215197293496,0.8318166095405803,0.8167232452528932,0.011275479166629167,21
2.5772788524627686,0.07034007953465442,0.4079701900482178,0.020122124136242155,gini,25,1000,"{'criterion': 'gini', 'min_samples_leaf': 25, 'n_estimators': 1000}",0.8132213500784928,0.8048890014738395,0.8317935494690942,0.8166346336738087,0.011245786007323866,25
0.24510685602823892,0.008992194679169124,0.04675865173339844,0.0006951146180657801,gini,30,100,"{'criterion': 'gini', 'min_samples_leaf': 30, 'n_estimators': 100}",0.813171114599686,0.8053631841629263,0.8333752607360356,0.8173031864995494,0.011803237468979008,1
0.4914284547170003,0.002873763356218271,0.08779009183247884,0.00035907370092908345,gini,30,200,"{'criterion': 'gini', 'min_samples_leaf': 30, 'n_estimators': 200}",0.8137718472004187,0.8052051232665638,0.8325786400846934,0.8171852035172252,0.011432865104811321,2
1.203747272491455,0.026133026538131165,0.19946678479512533,0.0054329613483441695,gini,30,500,"{'criterion': 'gini', 'min_samples_leaf': 30, 'n_estimators': 500}",0.8134201988487704,0.8050125192604006,0.8323019192268587,0.8169115457786766,0.011411104684211618,7
2.4256180127461753,0.03631907558597049,0.38541046778361004,0.0045325035198695695,gini,30,1000,"{'criterion': 'gini', 'min_samples_leaf': 30, 'n_estimators': 1000}",0.8130497121925694,0.8051297564815436,0.8320744630671991,0.8167513105804374,0.011307244763589021,20
0.23166505495707193,0.012711184890732773,0.04656537373860677,0.00038506730404247523,gini,50,100,"{'criterion': 'gini', 'min_samples_leaf': 50, 'n_estimators': 100}",0.8121057038199895,0.8050606702619415,0.8321677515382117,0.8164447085400476,0.011483863615238371,32
0.4494005044301351,0.005553017610875394,0.08765975634256999,0.00041462155485941216,gini,50,200,"{'criterion': 'gini', 'min_samples_leaf': 50, 'n_estimators': 200}",0.8126017791732077,0.8048628324512628,0.8319895600767271,0.8164847239003992,0.011409726340053036,31
1.1302475929260254,0.008048734899816326,0.20319366455078125,0.009769308014178578,gini,50,500,"{'criterion': 'gini', 'min_samples_leaf': 50, 'n_estimators': 500}",0.8125515436944009,0.8053443424666711,0.8321845224992925,0.8166934695534548,0.011342118509117767,24
2.2596413294474282,0.036505080086902765,0.3887527783711751,0.000753849193338059,gini,50,1000,"{'criterion': 'gini', 'min_samples_leaf': 50, 'n_estimators': 1000}",0.8122626896912611,0.805408194881758,0.8321069568042935,0.8165926137924376,0.011321576865746781,26
0.29323824246724445,0.013404295603725159,0.04722460110982259,0.0010593014890992816,entropy,15,100,"{'criterion': 'entropy', 'min_samples_leaf': 15, 'n_estimators': 100}",0.8127294610151752,0.8052721159643599,0.8291269666572331,0.8157095145455894,0.009964069271735609,52
0.5611766974131266,0.010391950517653452,0.08858664830525716,0.0005882021130842588,entropy,15,200,"{'criterion': 'entropy', 'min_samples_leaf': 15, 'n_estimators': 200}",0.8132391418105704,0.8053432957057681,0.8305734620504596,0.8163852998555994,0.010537680208927244,33
1.4047240416208904,0.015915330687302828,0.19237581888834634,0.0005783745243123944,entropy,15,500,"{'criterion': 'entropy', 'min_samples_leaf': 15, 'n_estimators': 500}",0.8127158555729984,0.8045016999397064,0.8299277800488455,0.8157151118538501,0.010594591107659932,50
2.8430134455362954,0.010366298906369129,0.3783636887868245,0.0005176684075218278,entropy,15,1000,"{'criterion': 'entropy', 'min_samples_leaf': 15, 'n_estimators': 1000}",0.8125735217163788,0.8050627637837476,0.8300116348542498,0.8158826401181254,0.010450653579903296,46
0.2811034520467122,0.004620534906715252,0.04656839370727539,0.0004422044881973992,entropy,20,100,"{'criterion': 'entropy', 'min_samples_leaf': 20, 'n_estimators': 100}",0.8123150183150183,0.8055945183225028,0.8294676268041885,0.8157923878139032,0.010051547181683506,48
0.5577980677286783,0.004924320736427609,0.08798972765604655,0.0007316077138825751,entropy,20,200,"{'criterion': 'entropy', 'min_samples_leaf': 20, 'n_estimators': 200}",0.8125389848246991,0.8059776328130235,0.831023133444441,0.8165132503607212,0.010603941574801127,29
1.3911353747049968,0.04206647756629195,0.19542908668518066,0.005233220144861198,entropy,20,500,"{'criterion': 'entropy', 'min_samples_leaf': 20, 'n_estimators': 500}",0.8122208267922555,0.8058289927647886,0.8308543756485645,0.8163013984018695,0.010616206027132497,37
2.6508983771006265,0.06726487477357532,0.38973697026570636,0.008043491193612553,entropy,20,1000,"{'criterion': 'entropy', 'min_samples_leaf': 20, 'n_estimators': 1000}",0.8127545787545788,0.8058101510685335,0.8303596322966784,0.816308120706597,0.010332473161391858,35
0.26956526438395184,0.004756313656358693,0.04663666089375814,0.00018931719648043776,entropy,25,100,"{'criterion': 'entropy', 'min_samples_leaf': 25, 'n_estimators': 100}",0.8121203558346415,0.8062508374087225,0.830511619131474,0.8162942707916127,0.010334813560671806,39
0.5398430824279785,0.0032340356747743433,0.0882705847422282,0.0003035338091741723,entropy,25,200,"{'criterion': 'entropy', 'min_samples_leaf': 25, 'n_estimators': 200}",0.8128948194662482,0.8061116182086152,0.8311059400647778,0.8167041259132137,0.010553424182622161,22
1.3296713829040527,0.0020261889383583163,0.21129687627156576,0.008936044704138127,entropy,25,500,"{'criterion': 'entropy', 'min_samples_leaf': 25, 'n_estimators': 500}",0.8131669283097853,0.8060362514235948,0.8314078173642339,0.8168703323658714,0.010683803653881097,10
2.6034863789876304,0.0460636010733299,0.37921802202860516,0.0012125868198311206,entropy,25,1000,"{'criterion': 'entropy', 'min_samples_leaf': 25, 'n_estimators': 1000}",0.8133678702250131,0.8060174097273398,0.8316468035596365,0.8170106945039964,0.01077556134959736,5
0.2652438481648763,0.009311215016722928,0.046460866928100586,0.00012429819486367298,entropy,30,100,"{'criterion': 'entropy', 'min_samples_leaf': 30, 'n_estimators': 100}",0.8126164311878599,0.8066224375293094,0.8313229143737619,0.8168539276969771,0.010519685406716283,12
0.5015085538228353,0.0016119811472272213,0.0842583179473877,0.004465804732540058,entropy,30,200,"{'criterion': 'entropy', 'min_samples_leaf': 30, 'n_estimators': 200}",0.813330193615908,0.8062225748643398,0.8309927360774819,0.8168485015192433,0.010413903831201379,14
1.251700480779012,0.021981036807053322,0.20523317654927573,0.004253485545268389,entropy,30,500,"{'criterion': 'entropy', 'min_samples_leaf': 30, 'n_estimators': 500}",0.813003663003663,0.8056803527165538,0.8319654518201733,0.8168831558467966,0.011075933587790524,8
2.5629707177480063,0.024822347032922736,0.3875799973805745,0.00413838030680774,entropy,30,1000,"{'criterion': 'entropy', 'min_samples_leaf': 30, 'n_estimators': 1000}",0.8130350601779173,0.8058876113753601,0.832204438015576,0.8170423698562844,0.011111187732687718,3
0.243914524714152,0.00018167770369204028,0.04687730471293131,0.00032455447113315176,entropy,50,100,"{'criterion': 'entropy', 'min_samples_leaf': 50, 'n_estimators': 100}",0.8112014652014653,0.8062843337576204,0.8310577235516703,0.8161811741702522,0.010709134310868909,41
0.4731643994649251,0.0004891655678404101,0.08749715487162273,0.0004372648017894175,entropy,50,200,"{'criterion': 'entropy', 'min_samples_leaf': 50, 'n_estimators': 200}",0.812742019884877,0.8054207560125948,0.8314654675429496,0.8165427478134738,0.010967099259915564,27
1.3125993410746257,0.035498356856579594,0.20288324356079102,0.00020199302680228468,entropy,50,500,"{'criterion': 'entropy', 'min_samples_leaf': 50, 'n_estimators': 500}",0.8127671376242804,0.805597658605212,0.8319402953785521,0.8167683638693481,0.011120281370576792,18
2.4778059323628745,0.11087076365196821,0.39400696754455566,0.013031693922102749,entropy,50,1000,"{'criterion': 'entropy', 'min_samples_leaf': 50, 'n_estimators': 1000}",0.8127252747252748,0.8057096620218396,0.8320283429242267,0.8168210932237803,0.011128043793046587,16
0.28244813283284503,0.005361948519830197,0.04679433504740397,0.00020403062178682776,log_loss,15,100,"{'criterion': 'log_loss', 'min_samples_leaf': 15, 'n_estimators': 100}",0.8127294610151752,0.8052721159643599,0.8291269666572331,0.8157095145455894,0.009964069271735609,52
0.557391881942749,0.005372877723148324,0.08066010475158691,0.004512309284828929,log_loss,15,200,"{'criterion': 'log_loss', 'min_samples_leaf': 15, 'n_estimators': 200}",0.8132391418105704,0.8053432957057681,0.8305734620504596,0.8163852998555994,0.010537680208927244,33
1.3560219605763753,0.05472382459564509,0.19061525662740073,0.0003112898451925729,log_loss,15,500,"{'criterion': 'log_loss', 'min_samples_leaf': 15, 'n_estimators': 500}",0.8127158555729984,0.8045016999397064,0.8299277800488455,0.8157151118538501,0.010594591107659932,50
2.8839330673217773,0.02889509918594527,0.3740704854329427,0.004849075985646194,log_loss,15,1000,"{'criterion': 'log_loss', 'min_samples_leaf': 15, 'n_estimators': 1000}",0.8125735217163788,0.8050627637837476,0.8300116348542498,0.8158826401181254,0.010450653579903296,46
0.2813403606414795,0.0057337027103612145,0.046689510345458984,0.0004118499059474371,log_loss,20,100,"{'criterion': 'log_loss', 'min_samples_leaf': 20, 'n_estimators': 100}",0.8123150183150183,0.8055945183225028,0.8294676268041885,0.8157923878139032,0.010051547181683506,48
0.5515670776367188,0.0040233334128747635,0.08780320485432942,0.00014438987316234072,log_loss,20,200,"{'criterion': 'log_loss', 'min_samples_leaf': 20, 'n_estimators': 200}",0.8125389848246991,0.8059776328130235,0.831023133444441,0.8165132503607212,0.010603941574801127,29
1.3370247681935628,0.00770406929856036,0.19134140014648438,0.0002781454947524752,log_loss,20,500,"{'criterion': 'log_loss', 'min_samples_leaf': 20, 'n_estimators': 500}",0.8122208267922555,0.8058289927647886,0.8308543756485645,0.8163013984018695,0.010616206027132497,37
2.623014291127523,0.0241590482553599,0.37833770116170246,0.00023118918519993712,log_loss,20,1000,"{'criterion': 'log_loss', 'min_samples_leaf': 20, 'n_estimators': 1000}",0.8127545787545788,0.8058101510685335,0.8303596322966784,0.816308120706597,0.010332473161391858,35
0.26643943786621094,0.00438736742510401,0.046458800633748375,0.00046380433094943746,log_loss,25,100,"{'criterion': 'log_loss', 'min_samples_leaf': 25, 'n_estimators': 100}",0.8121203558346415,0.8062508374087225,0.830511619131474,0.8162942707916127,0.010334813560671806,39
0.5179823239644369,0.02886106973750542,0.08512091636657715,0.004613051265811296,log_loss,25,200,"{'criterion': 'log_loss', 'min_samples_leaf': 25, 'n_estimators': 200}",0.8128948194662482,0.8061116182086152,0.8311059400647778,0.8167041259132137,0.010553424182622161,22
1.2738939921061199,0.011327331066338986,0.19464921951293945,0.00492759418735038,log_loss,25,500,"{'criterion': 'log_loss', 'min_samples_leaf': 25, 'n_estimators': 500}",0.8131669283097853,0.8060362514235948,0.8314078173642339,0.8168703323658714,0.010683803653881097,10
2.5423309803009033,0.01891314591814209,0.3787051836649577,0.0012462285520817144,log_loss,25,1000,"{'criterion': 'log_loss', 'min_samples_leaf': 25, 'n_estimators': 1000}",0.8133678702250131,0.8060174097273398,0.8316468035596365,0.8170106945039964,0.01077556134959736,5
0.25704367955525714,0.004970640447719824,0.047256867090861,0.0015048709925235336,log_loss,30,100,"{'criterion': 'log_loss', 'min_samples_leaf': 30, 'n_estimators': 100}",0.8126164311878599,0.8066224375293094,0.8313229143737619,0.8168539276969771,0.010519685406716283,12
0.5263901551564535,0.06709791082498781,0.09281682968139648,0.006125187047230846,log_loss,30,200,"{'criterion': 'log_loss', 'min_samples_leaf': 30, 'n_estimators': 200}",0.813330193615908,0.8062225748643398,0.8309927360774819,0.8168485015192433,0.010413903831201379,14
1.3579742908477783,0.05628296093884602,0.19171524047851562,0.0013003927633436325,log_loss,30,500,"{'criterion': 'log_loss', 'min_samples_leaf': 30, 'n_estimators': 500}",0.813003663003663,0.8056803527165538,0.8319654518201733,0.8168831558467966,0.011075933587790524,8
2.621269861857096,0.08039550043445583,0.4136025110880534,0.030738537534934184,log_loss,30,1000,"{'criterion': 'log_loss', 'min_samples_leaf': 30, 'n_estimators': 1000}",0.8130350601779173,0.8058876113753601,0.832204438015576,0.8170423698562844,0.011111187732687718,3
0.24548729260762533,0.0013316198273554054,0.046908299128214516,0.0005100897879089295,log_loss,50,100,"{'criterion': 'log_loss', 'min_samples_leaf': 50, 'n_estimators': 100}",0.8112014652014653,0.8062843337576204,0.8310577235516703,0.8161811741702522,0.010709134310868909,41
0.48418188095092773,0.0014930422979965118,0.08822234471638997,0.00060081167615509,log_loss,50,200,"{'criterion': 'log_loss', 'min_samples_leaf': 50, 'n_estimators': 200}",0.812742019884877,0.8054207560125948,0.8314654675429496,0.8165427478134738,0.010967099259915564,27
1.1775577863057454,0.006583576156769095,0.1987457275390625,0.004826260403101575,log_loss,50,500,"{'criterion': 'log_loss', 'min_samples_leaf': 50, 'n_estimators': 500}",0.8127671376242804,0.805597658605212,0.8319402953785521,0.8167683638693481,0.011120281370576792,18
2.3538586298624673,0.017438922455178568,0.3883231480916341,0.010617285720256532,log_loss,50,1000,"{'criterion': 'log_loss', 'min_samples_leaf': 50, 'n_estimators': 1000}",0.8127252747252748,0.8057096620218396,0.8320283429242267,0.8168210932237803,0.011128043793046587,16
